name,chem_formula,SMILES,BE(eV),metal_ion
"N,N-Dimethylformamide (DMF)",C3H7NO,CN(C)C=O,2.65,Zn
Formamide,CH3NO,NC=O,3.84,Zn
"N,N-Dimethylacetamide (DMA)",C4H9NO,CC(=O)N(C)C,2.46,Zn
N-Methylacetamide (NMA),C3H7NO,CNC(C)=O,3.04,Zn
Acetamide,C2H5NO,CC(N)=O,3.72,Zn
Thioacetamide,2H5NS,CC(N)=S,2.29,Zn
Isobutyramide,C4H9NO,CC(C)C(N)=O,3.67,Zn
Butyramide,C4H9NO,CCCC(N)=O,3.63,Zn
Urea,CH4N2O,NC(N)=O,3.22,Zn
Propionamide,C3H7NO,CCC(N)=O,3.21,Zn
Dimethylcarbamyl fluoride,C3H6FNO,CN(C)C(=O)F,3.1,Zn
2-Fluoro-N-methylacetamide,C3H6FNO,CNC(=O)CF,3.14,Zn
N-Fluoromethyl-N-methylformamide,C3H6FNO,CN(C)C(=O)N(C)F,3.18,Zn
N-Ethylformamide,C3H7NO,CCNC=O,3.08,Zn
Cyanoformamide,C2H2N2O,N#CC(N)=O,4.49,Zn
Formylhydrazine,CH4N2O,NNC=O,1.91,Zn
n-Cyanoformamide,C2H2N2O,N#CNC=O,4.2,Zn
Methyl carbamate,C2H5NO2,COC(N)=O,3.7,Zn
Carbamic acid fluoride,CH2FNO,NC(=O)O,4.47,Zn
N-Methylformamide,C2H5NO,CNC=O,3.11,Zn
3-Fluoropropanamide,C3H6FNO,NC(=O)CCF,3.42,Zn
"2-Fluoro-N,N-dimethylacetamide",C4H8FNO,NCCC(F)C=O,2.65,Zn
Methylaminoformyl chloride,C2H4ClNO,CNC(=O)Cl,3.65,Zn
Carbamoyl chloride,CH2ClNO,NC(=O)Cl,4.39,Zn
Fluoroacetamide,C2H4FNO,NC(=O)CF,3.96,Zn
N-(chloromethyl)carboxamide,C2H4ClNO,O=CNCCl,3.65,Zn
N-Chloroacetamide,C2H4ClNO,CC(=O)NCl,3.39,Zn
2-Chloroacetamide,C2H4ClNO,NC(=O)CCl,3.61,Zn
N-Methoxyformamide,C2H5NO2,CONC=O,2.63,Zn
Trifluoroacetamide,C2H2F3NO,NC(=O)C(F)(F)F,4.4,Zn
Carbamic acid,CH3NO2,NC(=O)O,3.97,Zn
"N,N-Diethylacetamide (DEA)",C6H13NO,CCN(CC)C(C)=O,2.45,Zn
"N,N-Dimethylpropionamide",C5H11NO,CCC(=O)N(C)C,2.45,Zn
"N,N-Dimethylbenzamide",C9H11NO,CN(C)C(=O)c1ccccc1,2.26,Zn
"N,N-Dimethylbutyramide",C6H13NO,CCCC(=O)N(C)C,2.38,Zn
2-Methoxyacetamide,C3H7NO2,COCC(N)=O,3.52,Zn
"2,2,2-Trifluoro-N,N-dimethylacetamide",C4H6F3NO,CN(C)C(=O)C(F)(F)F,3.21,Zn
Acetonitrile (AN),C2H3N,CC#N,5.24,Zn
Propionitrile,C3H5N,CCC#N,4.86,Zn
Butyronitrile,C4H7N,CCCC#N,5.62,Zn
Valeronitrile,C5H9N,CCCCC#N,4.29,Zn
Phenylacetonitrile,C8H7N,N#CCc1ccccc1,2.9,Zn
2-Methoxypropanenitrile,C4H7NO,COC(C)C#N,3.65,Zn
3-Oxopropanenitrile,C3H3NO,N#CCC=O,3.99,Zn
3-Oxobutanenitrile,C4H5NO,CC(=O)CC#N,3.74,Zn
Ethyl cyanoacetate (ECA),C5H7NO2,CCOC(=O)CC#N,4.28,Zn
Fluoroacetonitrile,C2H2FN,N#CCF,5.5,Zn
Aminoacetonitrile,C2H4N2,N#CCN,2.67,Zn
Malononitrile,C3H2N2,N#CCC#N,5.47,Zn
Methoxyacetonitrile,C3H5NO,COCC#N,3.7,Zn
3-Methoxypropionitrile,C4H7NO,COCCC#N,3.45,Zn
Glutaronitrile (GN),C5H6N2,N#CCCCC#N,4.62,Zn
Adiponitrile (ADN),C6H8N2,N#CCCCCC#N,4.64,Zn
Heptanedinitrile,C7H10N2,N#CCCCCCC#N,7.22,Zn
Octanedinitrile,C8H12N2,N#CCCCCCCC#N,7.35,Zn
Azelanitrile,C9H14N2,N#CCCCCCCCC#N,7.05,Zn
Sebaconitrile,C10H16N2,N#CCCCCCCCCC#N,6.47,Zn
Glycolonitrile,C2H3NO,N#CCO,4.48,Zn
Chloroacetonitrile,C2H2ClN,N#CCCl,5.03,Zn
"3,3,3-Trifluoropropionitrile",C3H2F3N,N#CCC(F)(F)F,5.83,Zn
Cyanoacetic acid,C3H3NO2,N#CCC(=O)O,4.66,Zn
2-Methylglutaronitrile,C6H8N2,CC(C#N)CCC#N,4.7,Zn
Trimethylacetonitrile,C5H9N,CC(C)(C)C#N,4.3,Zn
"2,2-Dimethylbutanenitrile",C6H11N,CCC(C)(C)C#N,3.81,Zn
"1,2-Dimethoxyethane (DME)",C4H10O2,COCCOC,2.65,Zn
tetrahydrofurane (THF),C4H8O,C1CCOC1,2.92,Zn
2-Methyltetrahydrofuran,C5H10O,CC1CCCO1,2.84,Zn
Anisole,C7H8O,COc1ccccc1,2.2,Zn
"1,3-Dioxolane",C3H6O2,C1COCO1,3.08,Zn
Ethyl Acetate (EA),C4H8O2,CCOC(C)=O,3.85,Zn
Ethyl fluoroacetate (EFA),C4H7FO2,CCOC(=O)CF,4.17,Zn
Ethyl difluoroacetate,C4H6F2O2,CCOC(=O)C(F)F,2.25,Zn
Methyl acetate (MA),C3H6O2,COC(C)=O,3.98,Zn
Methyl methoxyacetate,C4H8O3,COCC(=O)OC,3.27,Zn
Methyl cyanoacetate,C4H5NO2,COC(=O)CC#N,4.38,Zn
1-Methoxy-2-propyl acetate,C6H12O3,COCC(C)OC(C)=O,3.02,Zn
2-Fluoroethyl acetate,C4H7FO2,CC(=O)OCCF,4.09,Zn
Ethyl 2-Fluoropropionate,C5H9FO2,CCOC(=O)C(C)F,3.93,Zn
Methyl butyrate (MB),C5H10O2,CCCC(=O)OC,3.74,Zn
Ethyl butyrate (EB),C6H12O2,CCCC(=O)OCC,3.65,Zn
gamma-Butyrolactone (GBL),C4H6O2,O=C1CCCO1,3.84,Zn
3-fluorodihydrofuran-2(3H)-one,C4H5FO2,O=C1OCCC1F,3.95,Zn
Delta-Valerolactone (DVL),C5H8O2,O=C1CCCCO1,3.62,Zn
Dimethoxymethane (DMM),C3H8O2,COCOC,3.12,Zn
1-Ethoxy-2-methoxyethane (EME),C5H12O2,CCOCCOC,2.64,Zn
1-(2-Fluoroethoxy)-2-methoxyethane,C5H11FO2,COCCOCCF,2.79,Zn
"1-(2,2-Difluoroethoxy)-2-methoxyethane",C5H10F2O2,COCCOCC(F)F,2.91,Zn
"1-(2,2,2-Trifluoroethoxy)-2-methoxyethane",C5H9F3O2,COCCOCC(F)(F)F,3.04,Zn
"1,2-Diethoxyethane (DEE)",C6H14O2,CCOCCOCC,2.59,Zn
"1-(2,2-Difluoroethoxy)-2-ethoxyethane",C6H12F2O2,CCOCCOCC(F)F,2.9,Zn
"1-(2,2,2-Trifluoroethoxy)-2-ethoxyethane",C6H11F3O2,CCOCCOCC(F)(F)F,3.01,Zn
"4-Methyl-1,3-dioxolane",C4H8O2,CC1COCO1,3.01,Zn
"2-Methyl-1,3-dioxolane",C4H8O2,CC1OCCO1,3.07,Zn
Diglyme (G2),C6H14O3,COCCOCCOC,2.64,Zn
Methyl 3-cyanopropanoate,C5H7NO2,COC(=O)CCC#N,4.11,Zn
Methyl 2-cyano-2-methylpropanoate,C6H9NO2,COC(=O)C(C)(C)C#N,4.08,Zn
Ethyl 2-cyano-2-methylpropanoate,C7H11NO2,CCOC(=O)C(C)(C)C#N,3.92,Zn
Diethyl Ether,C4H10O,CCOCC,3.09,Zn
Diisopropyl ether,C6H14O,CC(C)OC(C)C,2.84,Zn
Cyclopentyl methyl ether,C6H12O,COC1CCCC1,2.79,Zn
Tetrahydropyran,C5H10O,C1CCOCC1,2.82,Zn
Triglyme,C8H18O4,COCCOCCOCCOC,2.93,Zn
Methyl 2-(fluorosulfonyl)acetate,C3H5FO4S,COC(=O)CS(=O)(=O)F,4.68,Zn
Nitroethane (NE),C2H5NO2,CC[N+](=O)[O-],4.12,Zn
Propyl acetate,C5H10O2,CCCOC(C)=O,3.87,Zn
Isopropyl acetate,C5H10O2,CC(=O)OC(C)C,3.78,Zn
Butyl acetate,C6H12O2,CCCCOC(C)=O,3.78,Zn
Isobutyl acetate,C6H12O2,CC(=O)OCC(C)C,3.82,Zn
Methyl propionate,C4H8O2,CCC(=O)OC,3.89,Zn
Methyl formate,C2H4O2,COC=O,4.37,Zn
Ethyl formate,C3H6O2,CCOC=O,4.23,Zn
Propyl formate,C4H8O2,CCCOC=O,4.16,Zn
Isopropyl formate,C4H8O2,CC(C)OC=O,4.06,Zn
Butyl formate,C5H10O2,CCCCOC=O,4,Zn
Isobutyl formate,C5H10O2,CC(C)COC=O,4.05,Zn
Methyl 3-fluoropropanoate,C4H7FO2,COC(=O)CCF,4.01,Zn
Fluoromethyl propanoate,C4H7FO2,CCC(=O)OCF,4.12,Zn
"Methyl 3,3-difluoropropanoate",C4H6F2O2,COC(=O)CC(F)F,4.27,Zn
"Methyl 3,3,3-trifluoropropionate",C4H5F3O2,COC(=O)CC(F)(F)F,4.47,Zn
"Ethyl 3,3,3-trifluoropropanoate",C5H7F3O2,CCOC(=O)CC(F)(F)F,4.32,Zn
Flurothyl,C4H4F6O,FC(F)(F)COCC(F)(F)F,4.52,Zn
"Pentafluoroethyl 2,2,2-trifluoroethyl ether",C4H2F8O,FC(F)(F)COC(F)(F)C(F)(F)F,5.52,Zn
"1,1,2,2-Tetrafluoro-3-(1,1,2,2-tetrafluoroethoxy)propane",C5H4F8O,FC(F)C(F)(F)COC(F)(F)C(F)F,5.03,Zn
"Ethyl 1,1,2,2-tetrafluoroethyl ether",C4H6F4O,CCOC(F)(F)C(F)F,4.64,Zn
"1,1,2,2-Tetrafluoroethyl 2,2,2-trifluoroethyl ether",C4H3F7O,FC(F)C(F)(F)OCC(F)(F)F,5.06,Zn
Methoxy(methoxymethoxy)methane,C4H10O3,COCOCOC,3.05,Zn
Aminomethylal,C3H9NO2,COCOCN,2.26,Zn
Fluoro(dimethoxy)methane,C3H7FO2,COC(F)OC,3.79,Zn
Fluoromethoxy(methoxy)methane,C3H7FO2,COCOCF,3.46,Zn
Difluoro(dimethoxy)methane,C3H6F2O2,COC(F)(F)OC,4.3,Zn
Difluoro(methoxymethoxy)methane,C3H6F2O2,COCOC(F)F,3.57,Zn
Trifluoro(methoxymethoxy)methane,C3H5F3O2,COCOC(F)(F)F,3.77,Zn
"1-(2,2,2-Trifluoroethoxy)-2-methoxyethane",C5H9F3O2,COCCOCC(F)(F)F,3.04,Zn
Phenetole,C8H10O,CCOc1ccccc1,2.16,Zn
Propoxybenzene,C9H12O,CCCOc1ccccc1,2.16,Zn
Butyl phenyl ether,C10H14O,CCCCOc1ccccc1,2.15,Zn
Methyl tert-butyl ether,C5H12O,COC(C)(C)C,2.92,Zn
Diphenyl ether,C12H10O,c1ccc(Oc2ccccc2)cc1,2.3,Zn
Dioxane,C4H8O2,C1COCCO1,2.34,Zn
"2-Methyl-1,4-dioxane",C5H10O2,CC1COCCO1,2.28,Zn
"5-Fluoro-1,3-dioxane",C4H7FO2,FC1COCOC1,3.19,Zn
"5,5-Difluoro-1,3-dioxane",C4H6F2O2,FC1(F)COCOC1,3.55,Zn
"4,4-Difluoro-1,3-dioxane",C4H6F2O2,FC1(F)CCOCO1,3.63,Zn
"2-Methoxy-1,3-dioxane",C5H10O3,COC1OCCCO1,3.21,Zn
"5-Methoxy-1,3-dioxane",C5H10O3,COC1COCOC1,2.63,Zn
"N,N-Dimethyl-1,3-dioxan-2-amine",C6H13NO2,CN(C)C1OCCCO1,2.59,Zn
Ethyl propionate,C5H10O2,CCOC(=O)CC,3.72,Zn
Methoxymethyl acetate,C4H8O3,COCOC(C)=O,3.39,Zn
2-Methoxyethyl acetate,C5H10O3,COCCOC(C)=O,3.01,Zn
Isoamyl acetate,C7H14O2,CC(=O)OCCC(C)C,3.71,Zn
Vinyl acetate,C4H6O2,C=COC(C)=O,2.84,Zn
Methyl glycinate,C3H7NO2,COC(=O)CN,2.33,Zn
Methyl isobutyrate,C5H10O2,COC(=O)C(C)C,3.71,Zn
Methyl benzenesulfonate,C7H8O3S,COS(=O)(=O)c1ccccc1,3.43,Zn
Ethylene carbonate (EC),C3H4O3,O=C1OCCO1,4.62,Zn
Propylene carbonate (PC),C4H6O3,CC1COC(=O)O1,4.51,Zn
Diethyl carbonate (DEC),C5H10O3,CCOC(=O)OCC,4.16,Zn
Dimethyl carbonate (EMC),C3H6O3,COC(=O)OC,4.41,Zn
Ethyl methyl carbonate (EMC),C4H8O3,CCOC(=O)OC,4.27,Zn
Vinylene carbonate (VC),C3H2O3,O=c1occo1,3.13,Zn
"2-Oxo-1,3-dioxolane-4-carbonitrile",C4H3NO3,N#CC1COC(=O)O1,5.02,Zn
"4-Hydroxy-1,3-dioxolan-2-one",C3H4O4,O=C1OCC(O)O1,4.56,Zn
"4-Fluoro-1,3-dioxolan-2-one",C3H3FO3,O=C1OCC(F)O1,5,Zn
"4-(Trifluoromethyl)-1,3-dioxolan-2-one",C4H3F3O3,O=C1OCC(C(F)(F)F)O1,7.02,Zn
"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,COC(=O)OCC(F)(F)F,4.74,Zn
Fluoromethyl methyl carbonate,C3H5FO3,COC(=O)OCF,4.7,Zn
Methoxycarbonyloxy-acetic acid,C4H6O5,COC(=O)OCC(=O)O,4.07,Zn
"4-Chloro-1,3-dioxolan-2-one",C3H3ClO3,O=C1OCC(Cl)O1,4.96,Zn
Chloromethyl Methyl Carbonate,C3H5ClO3,COC(=O)OCCl,5.24,Zn
"2-Oxo-1,3-dioxolane-4-carboxylic acid",C4H4O5,O=C1OCC(C(=O)O)O1,4.33,Zn
2-Hydroxyethyl methyl carbonate,C4H8O4,COC(=O)OCCO,3.66,Zn
Ethyl 2-fluoroethyl carbonate,C5H9FO3,CCOC(=O)OCCF,4.31,Zn
"2,2-Difluoroethyl ethyl carbonate",C5H8F2O3,CCOC(=O)OCC(F)F,4.53,Zn
2-Fluoroethyl methyl carbonate,C4H7FO3,COC(=O)OCCF,4.39,Zn
"2,2-Difluoroethyl Methyl Carbonate",C4H6F2O3,COC(=O)OCC(F)F,4.56,Zn
"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,COC(=O)OCC(F)(F)F,4.8,Zn
Methyl propyl carbonate (MPC),C5H10O3,CCCOC(=O)OC,3.88,Zn
3-Fluoropropyl methyl carbonate,C5H9FO3,COC(=O)OCCCF,4.1,Zn
"Carbonic acid methyl 3,3,3-trifluoropropyl ester",C5H7F3O3,COC(=O)OCCC(F)(F)F,4.51,Zn
"Methyl 2,2,3,3-tetrafluoropropyl carbonate",C5H6F4O3,COC(=O)OCC(F)(F)C(F)F,4.66,Zn
"Methyl 2,2,3,3,3-pentafluoropropyl carbonate",C5H5F5O3,COC(=O)OCC(F)(F)C(F)(F)F,4.77,Zn
Ethyl propyl carbonate (EPC),C6H12O3,CCCOC(=O)OCC,4.39,Zn
Ethyl propan-2-yl carbonate,C6H12O3,CCOC(=O)OC(C)C,4.04,Zn
Methyl isopropyl carbonate,C5H10O3,COC(=O)OC(C)C,4.11,Zn
"4-(Fluoromethyl)-1,3-dioxolan-2-one (FPC)",C4H5FO3,O=C1OCC(CF)O1,4.66,Zn
"4-Ethyl-1,3-dioxolan-2-one (BC)",C5H8O3,CCC1COC(=O)O1,4.5,Zn
3-(Methylsulfonyl)propyl methyl carbonate,C6H12O5S,COC(=O)OCCCS(C)(=O)=O,3.67,Zn
Ethyl 3-methylsulfonylpropyl carbonate,C7H14O5S,CCOC(=O)OCCCS(C)(=O)=O,3.66,Zn
"Bis(2,2,2-trifluoroethyl) Carbonate",C5H4F6O3,O=C(OCC(F)(F)F)OCC(F)(F)F,5.15,Zn
"1,3-Benzodioxol-2-one",C7H4O3,O=c1oc2ccccc2o1,2.903,Zn
"(S)-4-Ethenyl-1,3-dioxolan-2-one",C5H6O3,C=CC1COC(=O)O1,3.23,Zn
"1,3-Dioxepan-2-one",C5H8O3,O=C1OCCCCO1,3.92,Zn
"4,5-Dimethyl-1,3-dioxolan-2-one",C5H8O3,CC1OC(=O)OC1C,4.42,Zn
Allyl methyl carbonate,C5H8O3,C=CCOC(=O)OC,3.18,Zn
"4,5-Difluoro-1,3-dioxolan-2-one",C3H2F2O3,O=C1OC(F)C(F)O1,5.47,Zn
Carbonic acid bis(trifluoromethyl) ester,C3F6O3,O=C(OC(F)(F)F)OC(F)(F)F,5.94,Zn
1-Fluoroethyl methyl carbonate,C4H7FO3,COC(=O)OC(C)F,4.86,Zn
Sulfolane,C4H8O2S,O=S1(=O)CCCC1,3.58,Zn
Ethyl vinyl sulfone (EVS),C4H8O2S,C=CS(=O)(=O)CC,3.77,Zn
Ethyl methyl sulfone (EMS),C3H8O2S,CCS(C)(=O)=O,3.73,Zn
Dimethyl sulfone (DMS),C2H6O2S,CS(C)(=O)=O,4.14,Zn
Diethyl sulfone (DES),C4H10O2S,CCS(=O)(=O)CC,3.57,Zn
Dimethyl Sulfoxide (DMSO),C2H6OS,CS(C)=O,2.53,Zn
Diethyl sulfoxide,C4H10OS,CCS(=O)CC,1.2,Zn
Dipropyl sulfoxide,C6H14OS,CCCS(=O)CCC,0.98,Zn
Dibutyl sulphoxide,C8H18OS,CCCCS(=O)CCCC,2.31,Zn
Ethylene sulfite (ES),C2H4O3S,O=S1OCCO1,4.11,Zn
Propylene sulfite (PS),C3H6O3S,CC1COS(=O)O1,3.99,Zn
1-Fluoro-2-(methylsulfonyl)benzene (FS),C7H7FO2S,CS(=O)(=O)c1ccccc1F,3.24,Zn
2-(Methylsulphonyl)propane,C4H10O2S,CC(C)S(C)(=O)=O,3.28,Zn
Methanesulfonyl fluoride,CH3FO2S,CS(=O)(=O)F,5.39,Zn
"1,1,1-Trifluoro-3-(methanesulfonyl)propane",C4H7F3O2S,CS(=O)(=O)CCC(F)(F)F,4.18,Zn
Ethyl Isopropyl Sulfone,C5H12O2S,CCS(=O)(=O)C(C)C,3.19,Zn
Ethyl isobutyl sulfone,C6H14O2S,CCS(=O)(=O)CC(C)C,3.47,Zn
Dipropyl sulfone,C6H14O2S,CCCS(=O)(=O)CCC,3.51,Zn
3-Methylsulfolane,C5H10O2S,CC1CCS(=O)(=O)C1,3.58,Zn
"2-Methylthietane 1,1-dioxide",C4H8O2S,CC1CCS1(=O)=O,3.1,Zn
3-Methylsulfonylpropyl acetate,C6H12O4S,CC(=O)OCCCS(C)(=O)=O,3.72,Zn
"2-(Methylsulfonyl)ethyl 2,2-difluoroacetate",C5H8F2O4S,CS(=O)(=O)CCOC(=O)C(F)F,4.05,Zn
"Thietane 1,1-dioxide",C3H6O2S,O=S1(=O)CCC1,4.25,Zn
3-Methoxysulfolane,C5H10O3S,COC1CCS(=O)(=O)C1,3.23,Zn
3-Ethoxysulfolane,C6H12O3S,CCOC1CCS(=O)(=O)C1,3.15,Zn
"3-Isopropoxytetrahydrothiophene 1,1-dioxide",C7H14O3S,CC(C)OC1CCS(=O)(=O)C1,3.08,Zn
"3-(2-Methoxyethoxy)thiolane 1,1-dioxide",C7H14O4S,COCCOC1CCS(=O)(=O)C1,2.8,Zn
"1,1-Dioxidotetrahydro-3-thienyl acetate",C6H10O4S,CC(=O)OC1CCS(=O)(=O)C1,3.72,Zn
Methyl Methanesulfonylacetate,C4H8O4S,COC(=O)CS(C)(=O)=O,3.92,Zn
1-Methoxy-2-(2-methoxyethanesulfonyl)ethane,C6H14O4S,COCCS(=O)(=O)CCOC,3.23,Zn
Ethyl methanesulfonylacetate,C5H10O4S,CCOC(=O)CS(C)(=O)=O,3.87,Zn
Acetic acid 2-methanesulfonyl-ethyl ester,C5H10O4S,CC(=O)OCCS(C)(=O)=O,3.95,Zn
"2-(Methylsulfonyl)ethyl 2,2,2-trifluoroacetate",C5H7F3O4S,CS(=O)(=O)CCOC(=O)C(F)(F)F,4.07,Zn
Methyl 2-methylsulfonylethyl carbonate,C5H10O5S,COC(=O)OCCS(C)(=O)=O,3.94,Zn
Methoxy(methylsulfonyl)methane,C3H8O3S,COCS(C)(=O)=O,2.44,Zn
