name,chem_formula,SMILES,BE(eV),metal_ion
Methyl propyl sulfone (MPS),C4H10O2S,CCCS(C)(=O)=O,3.71,Zn
1-Ethanesulfonyl-2-methoxy-ethane,C5H12O3S,CCS(=O)(=O)CCOC,3.25,Zn
Butyl butane-1-sulfonate,C8H18O3S,CCCCOS(=O)(=O)CCCC,3.77,Zn
"5-Fluoro-1,2-oxathiolane 2,2-Dioxide",C3H5FO3S,O=S1(=O)CCC(F)O1,4.78,Zn
"1,3-Propane sultone",C3H6O3S,O=S1(=O)CCCO1,4.01,Zn
"Prop-1-ene-1,3-sultone",C3H4O3S,O=S1(=O)C=CCO1,4.26,Zn
Difluoro(methylsulfonyl)methane,C2H4F2O2S,CS(=O)(=O)C(F)F,3.98,Zn
Methyltrifluoromethylsulfone,C2H3F3O2S,CS(=O)(=O)C(F)(F)F,4.52,Zn
Chloromethylsulfonylmethane,C2H5ClO2S,CS(=O)(=O)CCl,4.26,Zn
"Thiophene, 2-fluorotetrahydro-, 1,1-dioxide",C4H7FO2S,O=S1(=O)CCCC1F,3.45,Zn
"Thiophene, 3-fluorotetrahydro-, 1,1-dioxide",C4H7FO2S,O=S1(=O)CCC(F)C1,3.83,Zn
"1,1,1-Trifluoro-2-methylsulfonylethane",C3H5F3O2S,CS(=O)(=O)CC(F)(F)F,4.58,Zn
Trifluoromethanesulphonylethane,C3H5F3O2S,CCS(=O)(=O)C(F)(F)F,4.36,Zn
"1,1,1-Trifluoro-2-methylsulfonylpropane",C4H7F3O2S,CC(C(F)(F)F)S(C)(=O)=O,4.06,Zn
2-(Trifluoromethanesulfonyl)propane,C4H7F3O2S,CC(C)S(=O)(=O)C(F)(F)F,3.29,Zn
Methyl 2-(fluorosulfonyl)acetate,C3H5FO4S,COC(=O)CS(=O)(=O)F,4.68,Zn
3-Cyanopropane-1-sulfonyl fluoride,C4H6FNO2S,N#CCCCS(=O)(=O)F,5.16,Zn
"1,4-Butane sultone",C4H8O3S,O=S1(=O)CCCCO1,4.19,Zn
Trimethyl phosphate (TMP),C3H9O4P,COP(=O)(OC)OC,3.95,Zn
Triethyl phosphate (TEP),C6H15O4P,CCOP(=O)(OCC)OCC,3.82,Zn
Dimethyl methylphosphonate,C3H9O3P,COP(C)(=O)OC,3.73,Zn
Pyridine (py),C5H5N,c1ccncc1,2.99,Zn
1-Methylimidazole,C4H6N2,Cn1ccnc1,2.29,Zn
2-Pyrrolidinone,C4H7NO,O=C1CCCN1,3.13,Zn
Pyrrolidine-2-thione,C4H7NS,S=C1CCCN1,2.22,Zn
Succinimide,C4H5NO2,O=C1CCC(=O)N1,3.56,Zn
1-Methyl-2-pyrrolidinone (NMP),C5H9NO,CN1CCCC1=O,2.46,Zn
Acetone (AC),C3H6O,CC(C)=O,3.23,Zn
"4,5-Dimethyl-1,3-dioxol-2-one",C5H6O3,Cc1oc(=O)oc1C,2.45,Zn
3-Methyl-2-oxazolidone,C4H7NO2,CN1CCOC1=O,2.61,Zn
1-Methyl-2-pyrrolidinone,C5H9NO,CN1CCCC1=O,2.46,Zn
"1,3-Dimethyl-2-imidazolidinone (DMI)",C5H10N2O,CN1CCN(C)C1=O,1.82,Zn
Furan,C4H4O,c1ccoc1,2.45,Zn
"2,5-Dimethylfuran",C6H8O,Cc1ccc(C)o1,2.5,Zn
Tetrahydropyran,C5H10O,C1CCOCC1,2.82,Zn
Ethoxymethoxymethane,C4H10O2,CCOCOC,3.06,Zn
3-Fluorofuran,C4H3FO,Fc1ccoc1,2.59,Zn
2-Fluorofuran,C4H3FO,Fc1ccco1,2.47,Zn
"3,4-Difluorofuran",C4H2F2O,Fc1cocc1F,2.8,Zn
"2,5-Difluorofuran",C4H2F2O,Fc1ccc(F)o1,2.5,Zn
"2,4-Difluorofuran",C4H2F2O,Fc1coc(F)c1,2.63,Zn
2-Furonitrile,C5H3NO,N#Cc1ccco1,2.98,Zn
2-Methoxyfuran,C5H6O2,COc1ccco1,1.72,Zn
3-Methoxyfuran,C5H6O2,COc1ccoc1,2,Zn
2-Ethylfuran,C6H8O,CCc1ccco1,2.1,Zn
"2,3-Dimethylfuran",C6H8O,Cc1ccoc1C,1.86,Zn
3-Methyltetrahydrofuran,C5H10O,CC1CCOC1,2.9,Zn
2-Methyltetrahydrofuran,C5H10O,CC1CCCO1,2.84,Zn
Methoxyacetone,C4H8O2,COCC(C)=O,2.67,Zn
Chloroacetone,C3H5ClO,CC(=O)CCl,3.49,Zn
Aminoacetone,C3H7NO,CC(=O)CN,2.12,Zn
Fluoroacetone,C3H5FO,CC(=O)CF,3.51,Zn
3-Heptanone,C7H14O,CCCCC(=O)CC,2.94,Zn
Methyl Ethyl Ketone,C4H8O,CCC(C)=O,3.11,Zn
gamma-Valerolactone,C5H8O2,CC1CCC(=O)O1,3.77,Zn
"N,N-Dimethylformamide (DMF)",C3H7NO,CN(C)C=O,6.481,Mg
Formamide,CH3NO,NC=O,5.849,Mg
"N,N-Dimethylacetamide (DMA)",C4H9NO,CC(=O)N(C)C,6.766,Mg
N-Methylacetamide (NMA),C3H7NO,CNC(C)=O,6.5,Mg
Acetamide,C2H5NO,CC(N)=O,6.262,Mg
Thioacetamide,C2H5NS,CC(N)=S,6,Mg
Isobutyramide,C4H9NO,CC(C)C(N)=O,6.813,Mg
Butyramide,C4H9NO,CCCC(N)=O,6.866,Mg
Urea,CH4N2O,NC(N)=O,6.585,Mg
Propionamide,C3H7NO,CCC(N)=O,6.422,Mg
Dimethylcarbamyl fluoride,C3H6FNO,CN(C)C(=O)F,6.048,Mg
2-Fluoro-N-methylacetamide,C3H6FNO,CNC(=O)CF,7.298,Mg
N-Fluoromethyl-N-methylformamide,C3H6FNO,CN(C)C(=O)N(C)F,6.404,Mg
N-Ethylformamide,C3H7NO,CCNC=O,6.404,Mg
Cyanoformamide,C2H2N2O,N#CC(N)=O,5.151,Mg
Formylhydrazine,CH4N2O,NNC=O,6.296,Mg
n-Cyanoformamide,C2H2N2O,N#CNC=O,4.718,Mg
Methyl carbamate,C2H5NO2,COC(N)=O,6.041,Mg
Carbamic acid fluoride,CH2FNO,NC(=O)O,6.266,Mg
N-Methylformamide,C2H5NO,CNC=O,6.262,Mg
3-Fluoropropanamide,C3H6FNO,NC(=O)CCF,7.968,Mg
4-Amino-2-fluorobutanal,C4H8FNO,NCCC(F)C=O,10.68,Mg
Methylaminoformyl chloride,C2H4ClNO,CNC(=O)Cl,5.735,Mg
Carbamoyl chloride,CH2ClNO,NC(=O)Cl,5.29,Mg
Fluoroacetamide,C2H4FNO,NC(=O)CF,5.809,Mg
N-(chloromethyl)carboxamide,C2H4ClNO,O=CNCCl,6.16,Mg
N-Chloroacetamide,C2H4ClNO,CC(=O)NCl,6.128,Mg
2-Chloroacetamide,C2H4ClNO,NC(=O)CCl,6.964,Mg
N-Methoxyformamide,C2H5NO2,CONC=O,6.049,Mg
Trifluoroacetamide,C2H2F3NO,NC(=O)C(F)(F)F,6.139,Mg
Carbamic acid,CH3NO2,NC(=O)O,6.182,Mg
"N,N-Diethylacetamide (DEA)",C6H13NO,CCN(CC)C(C)=O,7.145,Mg
"N,N-Dimethylpropionamide",C5H11NO,CCC(=O)N(C)C,7.248,Mg
"N,N-Dimethylbenzamide",C9H11NO,CN(C)C(=O)c1ccccc1,7.965,Mg
"N,N-Dimethylbutyramide",C6H13NO,CCCC(=O)N(C)C,7.44,Mg
2-Methoxyacetamide,C3H7NO2,COCC(N)=O,6.399,Mg
"2,2,2-Trifluoro-N,N-dimethylacetamide",C4H6F3NO,CN(C)C(=O)C(F)(F)F,6.932,Mg
Acetonitrile (AN),C2H3N,CC#N,4.845,Mg
Propionitrile,C3H5N,CCC#N,5.027,Mg
Butyronitrile,C4H7N,CCCC#N,5.137,Mg
Valeronitrile,C5H9N,CCCCC#N,5.197,Mg
Phenylacetonitrile,C8H7N,N#CCc1ccccc1,5.339,Mg
2-Methoxypropanenitrile,C4H7NO,COC(C)C#N,4.594,Mg
3-Oxopropanenitrile,C3H3NO,N#CCC=O,6.023,Mg
3-Oxobutanenitrile,C4H5NO,CC(=O)CC#N,6.626,Mg
Ethyl cyanoacetate (ECA),C5H7NO2,CCOC(=O)CC#N,7.179,Mg
Fluoroacetonitrile,C2H2FN,N#CCF,4.315,Mg
Aminoacetonitrile,C2H4N2,N#CCN,5.788,Mg
Malononitrile,C3H2N2,N#CCC#N,5.211,Mg
Methoxyacetonitrile,C3H5NO,COCC#N,4.939,Mg
3-Methoxypropionitrile,C4H7NO,COCCC#N,5.468,Mg
Glutaronitrile (GN),C5H6N2,N#CCCCC#N,7.472,Mg
Adiponitrile (ADN),C6H8N2,N#CCCCCC#N,8.023,Mg
Heptanedinitrile,C7H10N2,N#CCCCCCC#N,5.536,Mg
Octanedinitrile,C8H12N2,N#CCCCCCCC#N,5.006,Mg
Azelanitrile,C9H14N2,N#CCCCCCCCC#N,4.706,Mg
Sebaconitrile,C10H16N2,N#CCCCCCCCCC#N,5.115,Mg
Glycolonitrile,C2H3NO,N#CCO,4.857,Mg
Chloroacetonitrile,C2H2ClN,N#CCCl,4.563,Mg
"3,3,3-Trifluoropropionitrile",C3H2F3N,N#CCC(F)(F)F,4.487,Mg
Cyanoacetic acid,C3H3NO2,N#CCC(=O)O,6.685,Mg
2-Methylglutaronitrile,C6H8N2,CC(C#N)CCC#N,4.818,Mg
Trimethylacetonitrile,C5H9N,CC(C)(C)C#N,5.317,Mg
"2,2-Dimethylbutanenitrile",C6H11N,CCC(C)(C)C#N,5.393,Mg
"1,2-Dimethoxyethane (DME)",C4H10O2,COCCOC,7.753,Mg
tetrahydrofurane (THF),C4H8O,C1CCOC1,5.194,Mg
2-Methyltetrahydrofuran,C5H10O,CC1CCCO1,5.803,Mg
Anisole,C7H8O,COc1ccccc1,5.992,Mg
"1,3-Dioxolane",C3H6O2,C1COCO1,5.018,Mg
Ethyl Acetate (EA),C4H8O2,CCOC(C)=O,5.773,Mg
Ethyl fluoroacetate (EFA),C4H7FO2,CCOC(=O)CF,5.778,Mg
Ethyl difluoroacetate,C4H6F2O2,CCOC(=O)C(F)F,6.382,Mg
Methyl acetate (MA),C3H6O2,COC(C)=O,5.601,Mg
Methyl methoxyacetate,C4H8O3,COCC(=O)OC,7.793,Mg
Methyl cyanoacetate,C4H5NO2,COC(=O)CC#N,6.959,Mg
1-Methoxy-2-propyl acetate,C6H12O3,COCC(C)OC(C)=O,8.614,Mg
2-Fluoroethyl acetate,C4H7FO2,CC(=O)OCCF,7.424,Mg
Ethyl 2-Fluoropropionate,C5H9FO2,CCOC(=O)C(C)F,7.132,Mg
Methyl butyrate (MB),C5H10O2,CCCC(=O)OC,6.386,Mg
Ethyl butyrate (EB),C6H12O2,CCCC(=O)OCC,6.424,Mg
gamma-Butyrolactone (GBL),C4H6O2,O=C1CCCO1,6.082,Mg
3-fluorodihydrofuran-2(3H)-one,C4H5FO2,O=C1OCCC1F,6.379,Mg
Delta-Valerolactone (DVL),C5H8O2,O=C1CCCCO1,6.437,Mg
Dimethoxymethane (DMM),C3H8O2,COCOC,6.924,Mg
1-Ethoxy-2-methoxyethane (EME),C5H12O2,CCOCCOC,8.226,Mg
1-(2-Fluoroethoxy)-2-methoxyethane,C5H11FO2,COCCOCCF,9.357,Mg
"1-(2,2-Difluoroethoxy)-2-methoxyethane",C5H10F2O2,COCCOCC(F)F,9.173,Mg
"1-(2,2,2-Trifluoroethoxy)-2-methoxyethane",C5H9F3O2,COCCOCC(F)(F)F,8.789,Mg
"1,2-Diethoxyethane (DEE)",C6H14O2,CCOCCOCC,8.324,Mg
"1-(2,2-Difluoroethoxy)-2-ethoxyethane",C6H12F2O2,CCOCCOCC(F)F,9.337,Mg
"1-(2,2,2-Trifluoroethoxy)-2-ethoxyethane",C6H11F3O2,CCOCCOCC(F)(F)F,8.974,Mg
"4-Methyl-1,3-dioxolane",C4H8O2,CC1COCO1,5.573,Mg
"2-Methyl-1,3-dioxolane",C4H8O2,CC1OCCO1,5.429,Mg
Diglyme (G2),C6H14O3,COCCOCCOC,10.381,Mg
Methyl 3-cyanopropanoate,C5H7NO2,COC(=O)CCC#N,5.229,Mg
Methyl 2-cyano-2-methylpropanoate,C6H9NO2,COC(=O)C(C)(C)C#N,7.415,Mg
Ethyl 2-cyano-2-methylpropanoate,C7H11NO2,CCOC(=O)C(C)(C)C#N,7.603,Mg
Diethyl Ether,C4H10O,CCOCC,5.656,Mg
Diisopropyl ether,C6H14O,CC(C)OC(C)C,6.148,Mg
Cyclopentyl methyl ether,C6H12O,COC1CCCC1,5.916,Mg
Tetrahydropyran,C5H10O,C1CCOCC1,5.152,Mg
Triglyme,C8H18O4,COCCOCCOCCOC,10.406,Mg
Methyl 2-(fluorosulfonyl)acetate,C3H5FO4S,COC(=O)CS(=O)(=O)F,7.497,Mg
Nitroethane (NE),C2H5NO2,CC[N+](=O)[O-],5.004,Mg
Propyl acetate,C5H10O2,CCCOC(C)=O,5.816,Mg
Isopropyl acetate,C5H10O2,CC(=O)OC(C)C,5.953,Mg
Butyl acetate,C6H12O2,CCCCOC(C)=O,7.085,Mg
Isobutyl acetate,C6H12O2,CC(=O)OCC(C)C,6.714,Mg
Methyl propionate,C4H8O2,CCC(=O)OC,6.231,Mg
Methyl formate,C2H4O2,COC=O,5.636,Mg
Ethyl formate,C3H6O2,CCOC=O,5.9,Mg
Propyl formate,C4H8O2,CCCOC=O,5.44,Mg
Isopropyl formate,C4H8O2,CC(C)OC=O,5.625,Mg
"Methyl 3,3-difluoropropanoate",C4H6F2O2,COC(=O)CC(F)F,7.038,Mg
"Methyl 3,3,3-trifluoropropionate",C4H5F3O2,COC(=O)CC(F)(F)F,6.917,Mg
"Ethyl 3,3,3-trifluoropropanoate",C5H7F3O2,CCOC(=O)CC(F)(F)F,7.116,Mg
Flurothyl,C4H4F6O,FC(F)(F)COCC(F)(F)F,7.005,Mg
"Pentafluoroethyl 2,2,2-trifluoroethyl ether",C4H2F8O,FC(F)(F)COC(F)(F)C(F)(F)F,6.138,Mg
"1,1,2,2-Tetrafluoro-3-(1,1,2,2-tetrafluoroethoxy)propane",C5H4F8O,FC(F)C(F)(F)COC(F)(F)C(F)F,7.133,Mg
"Ethyl 1,1,2,2-tetrafluoroethyl ether",C4H6F4O,CCOC(F)(F)C(F)F,6.016,Mg
"1,1,2,2-Tetrafluoroethyl 2,2,2-trifluoroethyl ether",C4H3F7O,FC(F)C(F)(F)OCC(F)(F)F,6.21,Mg
Methoxy(methoxymethoxy)methane,C4H10O3,COCOCOC,9.02,Mg
Fluoro(dimethoxy)methane,C3H7FO2,COC(F)OC,6.5,Mg
Difluoro(dimethoxy)methane,C3H6F2O2,COC(F)(F)OC,5.967,Mg
Difluoro(methoxymethoxy)methane,C3H6F2O2,COCOC(F)F,6.805,Mg
Trifluoro(methoxymethoxy)methane,C3H5F3O2,COCOC(F)(F)F,4.579,Mg
"1-(2,2,2-Trifluoroethoxy)-2-methoxyethane",C5H9F3O2,COCCOCC(F)(F)F,8.709,Mg
Phenetole,C8H10O,CCOc1ccccc1,6.19,Mg
Propoxybenzene,C9H12O,CCCOc1ccccc1,5.636,Mg
Butyl phenyl ether,C10H14O,CCCCOc1ccccc1,7.412,Mg
Methyl tert-butyl ether,C5H12O,COC(C)(C)C,5.971,Mg
Diphenyl ether,C12H10O,c1ccc(Oc2ccccc2)cc1,7.161,Mg
Dioxane,C4H8O2,C1COCCO1,5.02,Mg
"2-Methyl-1,4-dioxane",C5H10O2,CC1COCCO1,6.694,Mg
"5-Fluoro-1,3-dioxane",C4H7FO2,FC1COCOC1,5.476,Mg
"5,5-Difluoro-1,3-dioxane",C4H6F2O2,FC1(F)COCOC1,5.137,Mg
"4,4-Difluoro-1,3-dioxane",C4H6F2O2,FC1(F)CCOCO1,8.566,Mg
"2-Methoxy-1,3-dioxane",C5H10O3,COC1OCCCO1,9.313,Mg
"5-Methoxy-1,3-dioxane",C5H10O3,COC1COCOC1,5.836,Mg
"N,N-Dimethyl-1,3-dioxan-2-amine",C6H13NO2,CN(C)C1OCCCO1,7.695,Mg
Ethyl propionate,C5H10O2,CCOC(=O)CC,6.002,Mg
Methoxymethyl acetate,C4H8O3,COCOC(C)=O,6.186,Mg
2-Methoxyethyl acetate,C5H10O3,COCCOC(C)=O,8.12,Mg
Isoamyl acetate,C7H14O2,CC(=O)OCCC(C)C,6.008,Mg
Vinyl acetate,C4H6O2,C=COC(C)=O,5.683,Mg
Methyl glycinate,C3H7NO2,COC(=O)CN,7.824,Mg
Methyl isobutyrate,C5H10O2,COC(=O)C(C)C,6.092,Mg
Methyl benzenesulfonate,C7H8O3S,COS(=O)(=O)c1ccccc1,7.499,Mg
Ethylene carbonate (EC),C3H4O3,O=C1OCCO1,6.198,Mg
Propylene carbonate (PC),C4H6O3,CC1COC(=O)O1,6.383,Mg
Diethyl carbonate (DEC),C5H10O3,CCOC(=O)OCC,6.116,Mg
Dimethyl carbonate (EMC),C3H6O3,COC(=O)OC,5.496,Mg
Ethyl methyl carbonate (EMC),C4H8O3,CCOC(=O)OC,5.656,Mg
Vinylene carbonate (VC),C3H2O3,O=c1occo1,5.692,Mg
"2-Oxo-1,3-dioxolane-4-carbonitrile",C4H3NO3,N#CC1COC(=O)O1,5.657,Mg
"4-Hydroxy-1,3-dioxolan-2-one",C3H4O4,O=C1OCC(O)O1,6.627,Mg
"4-Fluoro-1,3-dioxolan-2-one",C3H3FO3,O=C1OCC(F)O1,5.837,Mg
"4-(Trifluoromethyl)-1,3-dioxolan-2-one",C4H3F3O3,O=C1OCC(C(F)(F)F)O1,5.866,Mg
"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,COC(=O)OCC(F)(F)F,6.974,Mg
Fluoromethyl methyl carbonate,C3H5FO3,COC(=O)OCF,9.087,Mg
Methoxycarbonyloxy-acetic acid,C4H6O5,COC(=O)OCC(=O)O,7.967,Mg
"4-Chloro-1,3-dioxolan-2-one",C3H3ClO3,O=C1OCC(Cl)O1,9.991,Mg
"2-Oxo-1,3-dioxolane-4-carboxylic acid",C4H4O5,O=C1OCC(C(=O)O)O1,7.765,Mg
2-Hydroxyethyl methyl carbonate,C4H8O4,COC(=O)OCCO,7.971,Mg
"2,2-Difluoroethyl ethyl carbonate",C5H8F2O3,CCOC(=O)OCC(F)F,7.136,Mg
2-Fluoroethyl methyl carbonate,C4H7FO3,COC(=O)OCCF,7.119,Mg
"2,2-Difluoroethyl Methyl Carbonate",C4H6F2O3,COC(=O)OCC(F)F,6.848,Mg
"Methyl 2,2,2-trifluoroethyl carbonate",C4H5F3O3,COC(=O)OCC(F)(F)F,7.081,Mg
Methyl propyl carbonate (MPC),C5H10O3,CCCOC(=O)OC,5.701,Mg
3-Fluoropropyl methyl carbonate,C5H9FO3,COC(=O)OCCCF,8.827,Mg
Carbonic acid methyl 2-fluoropropyl ester,C5H9FO3,COC(=O)OC(C)CF,7.837,Mg
"Carbonic acid methyl 3,3,3-trifluoropropyl ester",C5H7F3O3,COC(=O)OCCC(F)(F)F,7.222,Mg
"Methyl 2,2,3,3-tetrafluoropropyl carbonate",C5H6F4O3,COC(=O)OCC(F)(F)C(F)F,7.818,Mg
"Methyl 2,2,3,3,3-pentafluoropropyl carbonate",C5H5F5O3,COC(=O)OCC(F)(F)C(F)(F)F,7.077,Mg
Ethyl propyl carbonate (EPC),C6H12O3,CCCOC(=O)OCC,6.297,Mg
Ethyl propan-2-yl carbonate,C6H12O3,CCOC(=O)OC(C)C,6.221,Mg
Methyl isopropyl carbonate,C5H10O3,COC(=O)OC(C)C,5.936,Mg
"4-(Fluoromethyl)-1,3-dioxolan-2-one (FPC)",C4H5FO3,O=C1OCC(CF)O1,6.167,Mg
"4-Ethyl-1,3-dioxolan-2-one (BC)",C5H8O3,CCC1COC(=O)O1,6.43,Mg
3-(Methylsulfonyl)propyl methyl carbonate,C6H12O5S,COC(=O)OCCCS(C)(=O)=O,8.935,Mg
Ethyl 3-methylsulfonylpropyl carbonate,C7H14O5S,CCOC(=O)OCCCS(C)(=O)=O,10.665,Mg
"Bis(2,2,2-trifluoroethyl) Carbonate",C5H4F6O3,O=C(OCC(F)(F)F)OCC(F)(F)F,7.44,Mg
